PumpName,430,392,1001,470
MFGNo,1526,474,2181,541
MotorLotNo,457,820,1099,900
Maker,1845,921,2400,1002
Construction,1845,1070,2400,1150
Side,1845,1159,2055,1205
ElectricType,2213,1159,2397,1205
PowerValue,1725,1220,1930,1295
DynamicViscosity,2045,1225,2145,1281
PumpValue,2229,1210,2360,1295
V_Value,1875,1367,2389,1445
HzValue,1875,1457,2389,1523
MinValue,1875,1541,2389,1615
SerialNo,1872,1614,2380,1708
FlangePHeadMaterial,540,1050,1550,1520
ORingMaterial,540,1350,1550,1500
TestDeviceNo,375,2421,958,2573
TestResult,2005,2421,2440,2593